date,dinflation,dRepo,spread,nifty_ret,cpi_yoy_pct,repo,y10,y5,y1,y3m,Price
01-08-2021,0.2586,0,2.366,-0.027969887,4.9253,4,6.215,4.901,3.849,4,17132.2
01-09-2021,0.2566,0,2.197,-0.00303204,5.1819,4,6.223,5.002,4.026,4,17618.15
01-10-2021,0.2547,0,2.281,0.03973704,5.4366,4,6.388,5.121,4.107,4,17671.65
01-11-2021,0.2527,0,2.067,-0.021601288,5.6893,4,6.326,5.178,4.259,4,16983.2
01-12-2021,0.2508,0,2.087,0.000818588,5.9401,4,6.454,5.295,4.367,4,17354.05
01-01-2022,0.2488,0,2.198,0.031991596,6.1889,4,6.684,5.463,4.486,4,17339.85
01-02-2022,0.247,0,2.393,-0.039168839,6.4359,4,6.77,5.441,4.377,4,16793.9
01-03-2022,0.2451,0,2.522,0.020956989,6.681,4,6.843,5.442,4.321,4,17464.75
01-04-2022,0.2433,0,2.325,0.030756036,6.9243,4,7.139,5.847,4.814,4,17102.55
01-05-2022,0.2415,0,1.402,0.049712381,7.1658,4,7.415,6.636,6.013,4,16584.55
01-06-2022,0.2396,0.4,1.243,-0.083719949,7.4054,4.4,7.45,6.759,6.207,4.4,15780.25
01-07-2022,0.2379,0.5,0.973,-0.034430215,7.6433,4.9,7.32,6.779,6.347,4.9,17158.25
01-08-2022,-0.1011,0,0.845,0.038161323,7.5422,4.9,7.188,6.719,6.343,4.9,17759.3
01-09-2022,-0.0999,0.5,0.698,-0.052301307,7.4423,5.4,7.398,7.01,6.7,5.4,17094.35
01-10-2022,-0.0985,0.5,0.631,-0.040589681,7.3438,5.9,7.445,7.094,6.814,5.9,18012.2
01-11-2022,-0.0974,0,0.523,0.035434274,7.2464,5.9,7.28,6.989,6.757,5.9,18758.35
01-12-2022,-0.0962,0,0.582,0.024780781,7.1502,5.9,7.327,7.004,6.745,5.9,18105.3
01-01-2023,-0.095,0.35,0.572,0.020489133,7.0552,6.25,7.343,7.025,6.771,6.25,17662.15
01-02-2023,-0.0938,0,0.158,-0.003219509,6.9614,6.25,7.457,7.369,7.299,6.25,17303.95
01-03-2023,-0.0927,0.25,0.177,-0.039822056,6.8687,6.5,7.315,7.217,7.138,6.5,17359.75
01-04-2023,-0.0916,0,0.211,-0.0256521,6.7771,6.5,7.116,6.999,6.905,6.5,18065
01-05-2023,-0.0905,0,0.215,-0.034711339,6.6866,6.5,6.989,6.87,6.774,6.5,18534.4
01-06-2023,-0.0894,0,0.254,-0.029006074,6.5972,6.5,7.11,6.969,6.856,6.5,19189.05
01-07-2023,-0.0883,0,0.275,0.025637434,6.5089,6.5,7.172,7.019,6.897,6.5,19753.8
01-08-2023,-0.1823,0,0.163,-0.019773297,6.3266,6.5,7.166,7.075,7.003,6.5,19253.8
01-09-2023,-0.1803,0,0.235,0.02886204,6.1463,6.5,7.21,7.079,6.975,6.5,19638.3
01-10-2023,-0.1783,0,0.02,-0.053748009,5.968,6.5,7.351,7.34,7.331,6.5,19079.6
01-11-2023,-0.1765,0,0.053,-0.076390509,5.7915,6.5,7.279,7.25,7.226,6.5,20133.15
01-12-2023,-0.1746,0,0.066,0.000262328,5.6169,6.5,7.176,7.139,7.11,6.5,21731.4
01-01-2024,-0.1728,0,0.048,-0.011764438,5.4441,6.5,7.144,7.117,7.096,6.5,21725.7
01-02-2024,-0.1709,0,0.041,-0.0155319,5.2732,6.5,7.078,7.055,7.037,6.5,21982.8
01-03-2024,-0.1692,0,0.077,-0.012372256,5.104,6.5,7.052,7.009,6.975,6.5,22326.9
01-04-2024,-0.1675,0,0.136,0.003285661,4.9365,6.5,7.195,7.119,7.059,6.5,22604.85
01-05-2024,-0.1657,0,0.047,-0.063616576,4.7708,6.5,6.986,6.96,6.939,6.5,22530.7
01-06-2024,-0.164,0,0.072,-0.038424514,4.6068,6.5,7.008,6.968,6.936,6.5,24010.6
01-07-2024,-0.1624,0,0.085,-0.011347671,4.4444,6.5,6.924,6.877,6.839,6.5,24951.15
01-08-2024,-0.0625,0,0.12,-0.022527362,4.3819,6.5,6.863,6.796,6.743,6.5,25235.9
01-09-2024,-0.062,0,0.135,0.064221263,4.3199,6.5,6.75,6.675,6.615,6.5,25810.85
01-10-2024,-0.0617,0,0.23,0.003072218,4.2582,6.5,6.841,6.713,6.611,6.5,24205.35
01-11-2024,-0.0611,0,0.036,0.020358247,4.1971,6.5,6.751,6.731,6.715,6.5,24131.1
01-12-2024,-0.0607,0,0.13,0.005785414,4.1364,6.5,6.76,6.688,6.63,6.5,23644.8
01-01-2025,-0.0603,0,0.16,0.060663173,4.0761,6.5,6.69,6.601,6.53,6.5,23508.4
01-02-2025,-0.0599,0,0.23,-0.061128855,4.0162,6.5,6.72,6.592,6.49,6.5,22124.7
01-03-2025,-0.0594,-0.25,0.21,-0.034059282,3.9568,6.25,6.57,6.453,6.36,6.25,23519.35
01-04-2025,-0.059,0,0.448,-0.016971003,3.8978,6.25,6.352,6.103,5.904,6.25,24334.2
01-05-2025,-0.0585,-0.25,0.56,-0.030493085,3.8393,6,6.21,5.899,5.65,6,24750.7
01-06-2025,-0.0582,0,0.752,0.029780228,3.7811,6,6.316,5.898,5.564,6,25517.05
01-07-2025,-0.0577,0,0.802,0.013883691,3.7234,6,6.376,5.93,5.574,6,24768.35
01-08-2025,-0.0557,0,0.922,-0.007514624,3.6677,6,6.588,6.076,5.666,6,24426.85
01-09-2025,-0.0554,0,0.993,-0.044152984,3.6123,6,6.571,6.019,5.578,6,24611.1
01-10-2025,-0.055,0,0.913,-0.018521455,3.5573,6,6.529,6.022,5.616,6,25722.1
01-11-2025,-0.0547,0,1.063,0.002803229,3.5026,6,6.528,5.937,5.465,6,26202.95
01-12-2025,-0.0543,0,1.009,0.031448503,3.4483,6,6.588,6.027,5.579,6,26129.6
01-01-2026,-0.054,0,1.001,-0.016082052,3.3943,6,6.695,6.139,5.694,6,25320.65
